Sexo;Origen del inmigrante;Grupos de edad;Total
Total;Resto de países africanos;De 25 a 29 años;44957
Total;Resto de países africanos;De 30 a 34 años;45950
Total;Resto de países africanos;De 35 a 39 años;42039
Total;Resto de países africanos;De 40 a 44 años;26387
Total;Resto de países africanos;De 45 a 49 años;13927
Total;Resto de países africanos;De 50 a 54 años;11684
Total;Resto de países africanos;De 55 a 59 años;4847
Total;Resto de países africanos;De 60 a 64 años;2028
Total;Resto de países africanos;De 65 a 69 años;1983
Total;Resto de países africanos;De 70 a 74 años;3285
Total;Resto de países africanos;De 75 a 79 años;1210
Total;Resto de países africanos;De 80 a 84 años;1850
Total;Resto de países africanos;85 y más años;0
Total;Resto de países africanos;No sabe la edad;3910
Total;PAÍSES AMERICANOS;Total;1821215
Total;PAÍSES AMERICANOS;De 16 a 19 años;125632
Total;PAÍSES AMERICANOS;De 20 a 24 años;191660
Total;PAÍSES AMERICANOS;De 25 a 29 años;293484
Total;PAÍSES AMERICANOS;De 30 a 34 años;313824
Total;PAÍSES AMERICANOS;De 35 a 39 años;261554
Total;PAÍSES AMERICANOS;De 40 a 44 años;209503
Total;PAÍSES AMERICANOS;De 45 a 49 años;149697
Total;PAÍSES AMERICANOS;De 50 a 54 años;97808
Total;PAÍSES AMERICANOS;De 55 a 59 años;58968
Total;PAÍSES AMERICANOS;De 60 a 64 años;36376
Total;PAÍSES AMERICANOS;De 65 a 69 años;24041
Total;PAÍSES AMERICANOS;De 70 a 74 años;18953
Total;PAÍSES AMERICANOS;De 75 a 79 años;14511
Total;PAÍSES AMERICANOS;De 80 a 84 años;10017
Total;PAÍSES AMERICANOS;85 y más años;6786
Total;PAÍSES AMERICANOS;No sabe la edad;8402
Total;Estados Unidos y Canadá;Total;33523
Total;Estados Unidos y Canadá;De 16 a 19 años;3655
Total;Estados Unidos y Canadá;De 20 a 24 años;1084
Total;Estados Unidos y Canadá;De 25 a 29 años;1757
Total;Estados Unidos y Canadá;De 30 a 34 años;4563
Total;Estados Unidos y Canadá;De 35 a 39 años;4504
Total;Estados Unidos y Canadá;De 40 a 44 años;7680
Total;Estados Unidos y Canadá;De 45 a 49 años;1093
Total;Estados Unidos y Canadá;De 50 a 54 años;1480
Total;Estados Unidos y Canadá;De 55 a 59 años;2198
Total;Estados Unidos y Canadá;De 60 a 64 años;1200
Total;Estados Unidos y Canadá;De 65 a 69 años;2175
Total;Estados Unidos y Canadá;De 70 a 74 años;1002
Total;Estados Unidos y Canadá;De 75 a 79 años;0
Total;Estados Unidos y Canadá;De 80 a 84 años;311
Total;Estados Unidos y Canadá;85 y más años;820
Total;Estados Unidos y Canadá;No sabe la edad;0
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;Total;1787691
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 16 a 19 años;121977
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 20 a 24 años;190575
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 25 a 29 años;291727
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 30 a 34 años;309261
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 35 a 39 años;257050
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 40 a 44 años;201822
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 45 a 49 años;148604
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 50 a 54 años;96327
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 55 a 59 años;56769
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 60 a 64 años;35176
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 65 a 69 años;21866
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 70 a 74 años;17951
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 75 a 79 años;14511
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 80 a 84 años;9706
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;85 y más años;5966
Total;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;No sabe la edad;8402
Total;Ecuador;Total;371743
Total;Ecuador;De 16 a 19 años;28755
Total;Ecuador;De 20 a 24 años;49461
Total;Ecuador;De 25 a 29 años;75073
Total;Ecuador;De 30 a 34 años;77150
Total;Ecuador;De 35 a 39 años;54869
Total;Ecuador;De 40 a 44 años;39730
Total;Ecuador;De 45 a 49 años;21169
Total;Ecuador;De 50 a 54 años;13284
Total;Ecuador;De 55 a 59 años;4573
Total;Ecuador;De 60 a 64 años;2484
Total;Ecuador;De 65 a 69 años;1252
Total;Ecuador;De 70 a 74 años;658
Total;Ecuador;De 75 a 79 años;339
Total;Ecuador;De 80 a 84 años;741
Total;Ecuador;85 y más años;0
Total;Ecuador;No sabe la edad;2203
Total;Colombia;Total;299479
Total;Colombia;De 16 a 19 años;25478
Total;Colombia;De 20 a 24 años;22403
Total;Colombia;De 25 a 29 años;44181
Total;Colombia;De 30 a 34 años;52385
Total;Colombia;De 35 a 39 años;47741
Total;Colombia;De 40 a 44 años;40018
Total;Colombia;De 45 a 49 años;32513
Total;Colombia;De 50 a 54 años;11795
Total;Colombia;De 55 a 59 años;9497
Total;Colombia;De 60 a 64 años;6371
Total;Colombia;De 65 a 69 años;2716
Total;Colombia;De 70 a 74 años;3233
Total;Colombia;De 75 a 79 años;885
Total;Colombia;De 80 a 84 años;0
Total;Colombia;85 y más años;0
Total;Colombia;No sabe la edad;263
Total;Bolivia;Total;157732
Total;Bolivia;De 16 a 19 años;14668
Total;Bolivia;De 20 a 24 años;28646
Total;Bolivia;De 25 a 29 años;36967
Total;Bolivia;De 30 a 34 años;30297
Total;Bolivia;De 35 a 39 años;18021
Total;Bolivia;De 40 a 44 años;11138
Total;Bolivia;De 45 a 49 años;8075
Total;Bolivia;De 50 a 54 años;2884
Total;Bolivia;De 55 a 59 años;1814
Total;Bolivia;De 60 a 64 años;1705
Total;Bolivia;De 65 a 69 años;553
Total;Bolivia;De 70 a 74 años;0
Total;Bolivia;De 75 a 79 años;51
Total;Bolivia;De 80 a 84 años;510
Total;Bolivia;85 y más años;0
Total;Bolivia;No sabe la edad;2401
Total;Argentina;Total;231630
Total;Argentina;De 16 a 19 años;13212
Total;Argentina;De 20 a 24 años;13861
Total;Argentina;De 25 a 29 años;32192
Total;Argentina;De 30 a 34 años;34597
Total;Argentina;De 35 a 39 años;29391
Total;Argentina;De 40 a 44 años;27830
Total;Argentina;De 45 a 49 años;21374
Total;Argentina;De 50 a 54 años;18243
Total;Argentina;De 55 a 59 años;13801
Total;Argentina;De 60 a 64 años;5656
Total;Argentina;De 65 a 69 años;7050
Total;Argentina;De 70 a 74 años;6352
Total;Argentina;De 75 a 79 años;3161
Total;Argentina;De 80 a 84 años;2396
Total;Argentina;85 y más años;2518
Total;Argentina;No sabe la edad;0
Total;Resto de países americanos sin Estados Unidos ni Canadá;Total;727107
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 16 a 19 años;39863
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 20 a 24 años;76205
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 25 a 29 años;103313
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 30 a 34 años;114832
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 35 a 39 años;107029
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 40 a 44 años;83106
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 45 a 49 años;65473
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 50 a 54 años;50122
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 55 a 59 años;27084
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 60 a 64 años;18960
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 65 a 69 años;10294
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 70 a 74 años;7708
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 75 a 79 años;10075
Total;Resto de países americanos sin Estados Unidos ni Canadá;De 80 a 84 años;6059
Total;Resto de países americanos sin Estados Unidos ni Canadá;85 y más años;3448
Total;Resto de países americanos sin Estados Unidos ni Canadá;No sabe la edad;3535
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;Total;216244
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 16 a 19 años;11999
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 20 a 24 años;16827
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 25 a 29 años;33936
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 30 a 34 años;33967
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 35 a 39 años;35228
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 40 a 44 años;25106
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 45 a 49 años;22625
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 50 a 54 años;9318
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 55 a 59 años;8484
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 60 a 64 años;5528
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 65 a 69 años;7272
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 70 a 74 años;3413
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 75 a 79 años;744
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 80 a 84 años;723
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;85 y más años;0
Total;PAÍSES ASIÁTICOS Y DE OCEANÍA;No sabe la edad;1074
Total;China;Total;53887
Total;China;De 16 a 19 años;4821
Total;China;De 20 a 24 años;8281
Total;China;De 25 a 29 años;10524
Total;China;De 30 a 34 años;6906
Total;China;De 35 a 39 años;8866
Total;China;De 40 a 44 años;5769
Total;China;De 45 a 49 años;5108
Total;China;De 50 a 54 años;1266
Total;China;De 55 a 59 años;690
Total;China;De 60 a 64 años;292
Total;China;De 65 a 69 años;0
Total;China;De 70 a 74 años;1366
Total;China;De 75 a 79 años;0
Total;China;De 80 a 84 años;0
Total;China;85 y más años;0
Total;China;No sabe la edad;0
Total;Resto de países asiáticos y de Oceanía;Total;162357
Total;Resto de países asiáticos y de Oceanía;De 16 a 19 años;7179
Total;Resto de países asiáticos y de Oceanía;De 20 a 24 años;8546
Total;Resto de países asiáticos y de Oceanía;De 25 a 29 años;23412
Total;Resto de países asiáticos y de Oceanía;De 30 a 34 años;27061
Total;Resto de países asiáticos y de Oceanía;De 35 a 39 años;26361
Total;Resto de países asiáticos y de Oceanía;De 40 a 44 años;19338
Total;Resto de países asiáticos y de Oceanía;De 45 a 49 años;17517
Total;Resto de países asiáticos y de Oceanía;De 50 a 54 años;8052
Total;Resto de países asiáticos y de Oceanía;De 55 a 59 años;7794
Total;Resto de países asiáticos y de Oceanía;De 60 a 64 años;5237
Total;Resto de países asiáticos y de Oceanía;De 65 a 69 años;7272
Total;Resto de países asiáticos y de Oceanía;De 70 a 74 años;2048
Total;Resto de países asiáticos y de Oceanía;De 75 a 79 años;744
Total;Resto de países asiáticos y de Oceanía;De 80 a 84 años;723
Total;Resto de países asiáticos y de Oceanía;85 y más años;0
Total;Resto de países asiáticos y de Oceanía;No sabe la edad;1074
Varones;Total;Total;2363172
Varones;Total;De 16 a 19 años;137385
Varones;Total;De 20 a 24 años;206525
Varones;Total;De 25 a 29 años;374227
Varones;Total;De 30 a 34 años;390830
Varones;Total;De 35 a 39 años;365035
Varones;Total;De 40 a 44 años;267076
Varones;Total;De 45 a 49 años;185685
Varones;Total;De 50 a 54 años;123342
Varones;Total;De 55 a 59 años;80729
Varones;Total;De 60 a 64 años;65781
Varones;Total;De 65 a 69 años;66644
Varones;Total;De 70 a 74 años;42548
Varones;Total;De 75 a 79 años;26181
Varones;Total;De 80 a 84 años;12989
Varones;Total;85 y más años;8231
Varones;Total;No sabe la edad;9964
Varones;PAÍSES EUROPEOS SIN ESPAÑA;Total;888750
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 16 a 19 años;32811
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 20 a 24 años;66894
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 25 a 29 años;119287
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 30 a 34 años;138651
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 35 a 39 años;137626
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 40 a 44 años;101218
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 45 a 49 años;64580
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 50 a 54 años;43718
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 55 a 59 años;40352
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 60 a 64 años;44496
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 65 a 69 años;45031
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 70 a 74 años;26035
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 75 a 79 años;16299
Varones;PAÍSES EUROPEOS SIN ESPAÑA;De 80 a 84 años;6226
Varones;PAÍSES EUROPEOS SIN ESPAÑA;85 y más años;5082
Varones;PAÍSES EUROPEOS SIN ESPAÑA;No sabe la edad;444
Varones;UE 27 SIN ESPAÑA;Total;786819
Varones;UE 27 SIN ESPAÑA;De 16 a 19 años;27819
Varones;UE 27 SIN ESPAÑA;De 20 a 24 años;58634
Varones;UE 27 SIN ESPAÑA;De 25 a 29 años;101117
Varones;UE 27 SIN ESPAÑA;De 30 a 34 años;124248
Varones;UE 27 SIN ESPAÑA;De 35 a 39 años;119770
Varones;UE 27 SIN ESPAÑA;De 40 a 44 años;85063
Varones;UE 27 SIN ESPAÑA;De 45 a 49 años;57197
Varones;UE 27 SIN ESPAÑA;De 50 a 54 años;39652
Varones;UE 27 SIN ESPAÑA;De 55 a 59 años;35934
Varones;UE 27 SIN ESPAÑA;De 60 a 64 años;43644
Varones;UE 27 SIN ESPAÑA;De 65 a 69 años;42411
Varones;UE 27 SIN ESPAÑA;De 70 a 74 años;24537
Varones;UE 27 SIN ESPAÑA;De 75 a 79 años;16234
Varones;UE 27 SIN ESPAÑA;De 80 a 84 años;5561
Varones;UE 27 SIN ESPAÑA;85 y más años;4555
Varones;UE 27 SIN ESPAÑA;No sabe la edad;444
Varones;Reino Unido;Total;147855
Varones;Reino Unido;De 16 a 19 años;4813
Varones;Reino Unido;De 20 a 24 años;2784
Varones;Reino Unido;De 25 a 29 años;4584
Varones;Reino Unido;De 30 a 34 años;7225
Varones;Reino Unido;De 35 a 39 años;9687
Varones;Reino Unido;De 40 a 44 años;13192
Varones;Reino Unido;De 45 a 49 años;16884
Varones;Reino Unido;De 50 a 54 años;12862
Varones;Reino Unido;De 55 a 59 años;14633
Varones;Reino Unido;De 60 a 64 años;20674
Varones;Reino Unido;De 65 a 69 años;17406
Varones;Reino Unido;De 70 a 74 años;12424
Varones;Reino Unido;De 75 a 79 años;6633
Varones;Reino Unido;De 80 a 84 años;3328
Varones;Reino Unido;85 y más años;727
Varones;Reino Unido;No sabe la edad;0
Varones;Alemania;Total;71892
Varones;Alemania;De 16 a 19 años;1209
Varones;Alemania;De 20 a 24 años;4374
Varones;Alemania;De 25 a 29 años;5005
Varones;Alemania;De 30 a 34 años;13175
Varones;Alemania;De 35 a 39 años;13337
Varones;Alemania;De 40 a 44 años;9428
Varones;Alemania;De 45 a 49 años;3386
Varones;Alemania;De 50 a 54 años;3187
Varones;Alemania;De 55 a 59 años;5103
Varones;Alemania;De 60 a 64 años;2655
Varones;Alemania;De 65 a 69 años;6366
Varones;Alemania;De 70 a 74 años;3077
Varones;Alemania;De 75 a 79 años;1160
Varones;Alemania;De 80 a 84 años;0
Varones;Alemania;85 y más años;429
Varones;Alemania;No sabe la edad;0
Varones;Rumanía y Bulgaria;Total;282716
Varones;Rumanía y Bulgaria;De 16 a 19 años;15080
Varones;Rumanía y Bulgaria;De 20 a 24 años;37407
Varones;Rumanía y Bulgaria;De 25 a 29 años;62584
Varones;Rumanía y Bulgaria;De 30 a 34 años;65419
Varones;Rumanía y Bulgaria;De 35 a 39 años;48667
Varones;Rumanía y Bulgaria;De 40 a 44 años;20081
Varones;Rumanía y Bulgaria;De 45 a 49 años;16308
Varones;Rumanía y Bulgaria;De 50 a 54 años;11682
Varones;Rumanía y Bulgaria;De 55 a 59 años;3770
Varones;Rumanía y Bulgaria;De 60 a 64 años;712
Varones;Rumanía y Bulgaria;De 65 a 69 años;562
Varones;Rumanía y Bulgaria;De 70 a 74 años;0
Varones;Rumanía y Bulgaria;De 75 a 79 años;0
Varones;Rumanía y Bulgaria;De 80 a 84 años;0
Varones;Rumanía y Bulgaria;85 y más años;0
Varones;Rumanía y Bulgaria;No sabe la edad;444
Varones;Resto UE 27 sin España;Total;284356
Varones;Resto UE 27 sin España;De 16 a 19 años;6717
Varones;Resto UE 27 sin España;De 20 a 24 años;14069
Varones;Resto UE 27 sin España;De 25 a 29 años;28944
Varones;Resto UE 27 sin España;De 30 a 34 años;38429
Varones;Resto UE 27 sin España;De 35 a 39 años;48079
Varones;Resto UE 27 sin España;De 40 a 44 años;42361
Varones;Resto UE 27 sin España;De 45 a 49 años;20620
Varones;Resto UE 27 sin España;De 50 a 54 años;11921
Varones;Resto UE 27 sin España;De 55 a 59 años;12428
Varones;Resto UE 27 sin España;De 60 a 64 años;19604
Varones;Resto UE 27 sin España;De 65 a 69 años;18077
Varones;Resto UE 27 sin España;De 70 a 74 años;9036
Varones;Resto UE 27 sin España;De 75 a 79 años;8440
Varones;Resto UE 27 sin España;De 80 a 84 años;2233
Varones;Resto UE 27 sin España;85 y más años;3398
Varones;Resto UE 27 sin España;No sabe la edad;0
Varones;Resto países europeos sin España;Total;101931
Varones;Resto países europeos sin España;De 16 a 19 años;4993
Varones;Resto países europeos sin España;De 20 a 24 años;8260
Varones;Resto países europeos sin España;De 25 a 29 años;18169
Varones;Resto países europeos sin España;De 30 a 34 años;14403
Varones;Resto países europeos sin España;De 35 a 39 años;17856
Varones;Resto países europeos sin España;De 40 a 44 años;16155
Varones;Resto países europeos sin España;De 45 a 49 años;7383
Varones;Resto países europeos sin España;De 50 a 54 años;4066
Varones;Resto países europeos sin España;De 55 a 59 años;4418
Varones;Resto países europeos sin España;De 60 a 64 años;852
